user,total_logins,failed_logins,off_hours_logins,failed_login_ratio,off_hours_ratio,anomaly_score,anomaly_flag,failed_logins,risk_score,severity,reason,mitre_technique
user_063,282,94,140,0.3333333333333333,0.49645390070921985,1.0,True,94,85,HIGH,high failed login ratio (0.33); noticeable off-hours activity (0.50); ML anomaly flagged user (anomaly_score=1.00),"T1078: Valid Accounts, T1110: Brute Force"
user_007,258,83,127,0.32170542635658916,0.49224806201550386,0.8232049314752263,True,83,85,HIGH,high failed login ratio (0.32); noticeable off-hours activity (0.49); ML anomaly flagged user (anomaly_score=0.82),"T1078: Valid Accounts, T1110: Brute Force"
user_023,277,81,123,0.2924187725631769,0.44404332129963897,0.7581379786933701,True,81,65,MEDIUM,elevated failed login ratio (0.29); noticeable off-hours activity (0.44); ML anomaly flagged user (anomaly_score=0.76),"T1078: Valid Accounts, T1110: Brute Force"
user_140,145,41,75,0.2827586206896552,0.5172413793103449,0.5805593047709996,True,41,65,MEDIUM,elevated failed login ratio (0.28); noticeable off-hours activity (0.52); ML anomaly flagged user (anomaly_score=0.58),"T1078: Valid Accounts, T1110: Brute Force"
user_029,277,78,128,0.2815884476534296,0.4620938628158845,0.7108482389461513,True,78,65,MEDIUM,elevated failed login ratio (0.28); noticeable off-hours activity (0.46); ML anomaly flagged user (anomaly_score=0.71),"T1078: Valid Accounts, T1110: Brute Force"
user_036,97,27,53,0.27835051546391754,0.5463917525773195,0.5739634626682504,True,27,65,MEDIUM,elevated failed login ratio (0.28); noticeable off-hours activity (0.55); ML anomaly flagged user (anomaly_score=0.57),"T1078: Valid Accounts, T1110: Brute Force"
user_027,119,33,55,0.2773109243697479,0.46218487394957986,0.5697794551920823,True,33,65,MEDIUM,elevated failed login ratio (0.28); noticeable off-hours activity (0.46); ML anomaly flagged user (anomaly_score=0.57),"T1078: Valid Accounts, T1110: Brute Force"
user_109,252,67,118,0.26587301587301587,0.46825396825396826,0.6817371509498256,True,67,65,MEDIUM,elevated failed login ratio (0.27); noticeable off-hours activity (0.47); ML anomaly flagged user (anomaly_score=0.68),"T1078: Valid Accounts, T1110: Brute Force"
user_058,128,34,69,0.265625,0.5390625,0.5073121908077514,True,34,65,MEDIUM,elevated failed login ratio (0.27); noticeable off-hours activity (0.54); ML anomaly flagged user (anomaly_score=0.51),"T1078: Valid Accounts, T1110: Brute Force"
user_071,256,66,135,0.2578125,0.52734375,0.7466583391203535,True,66,65,MEDIUM,elevated failed login ratio (0.26); noticeable off-hours activity (0.53); ML anomaly flagged user (anomaly_score=0.75),"T1078: Valid Accounts, T1110: Brute Force"
user_096,99,21,60,0.21212121212121213,0.6060606060606061,0.4867781733295816,False,21,60,MEDIUM,elevated failed login ratio (0.21); heavy off-hours activity (0.61),"T1078: Valid Accounts, T1110: Brute Force"
